danmaku_id,content,progress,ctime,user_hash
2075667672791828992,想让ai帮我打游戏,774.021,1774530068,5957a84b
2078527577219451904,一天1千块我还是找人玩吧。,756.868,1774870995,9cd410e7
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2074081226771987968,我靠…我得赶紧把我梦幻号卖了…工作室用上龙虾，游戏不崩了,42.541,1774340949,d1df4c08
2074082435293468672,龙虾用现代模式是吧,307.987,1774341093,b296b7ac
2074085230066804480,啊？,9.095,1774341426,dddc81ae
2074086271798052608,好变态的帧率,307.094,1774341550,5e3fdf24
2074087546169700352,这套格斗思路数据搞机器人身上很强吧,229.518,1774341702,1f72831b
2074087938941277952,哈哈哈哈,321.081,1774341749,564233a2
2074088172798938624,还会SA压起身,337.325,1774341777,564233a2
2074088556359441664,视觉呢,268.806,1774341823,a6c11f1f
2074089265943970304,好尴尬,128.356,1774341907,737c2ed5
2074091778256203520,直接读指令？？？,272.804,1774342207,f623bf89
2074092393594654208,所以从物理世界世界绕一下路来给纯虚拟应用的效率打个折？,256.16,1774342280,75cd8e54
2074092621529413120,龙虾是能成长的应用后台,69.76,1774342307,849ea0c5
2074094276719133952,学会开源了,35.162,1774342505,3109a68
2074094429702221312,啥帧数这是,329.084,1774342523,78b7de6f
2074094946021184000,老霸道了,0.0,1774342584,e0a9d52b
2074095699939240960,过去叫木马，现在叫龙虾,60.511,1774342674,4c53f55
2074096071478521600,666 情报收集,181.7,1774342719,af7c84be
2074096322876887808,你是否再寻找木人陪练,182.6,1774342749,dc0ea7f4
2074101341269269504,上班摸鱼,60.234,1774343347,9c59099c
2074102015923133440,本地模型,143.02,1774343427,f7ef6ed2
2074105300180400128,哈哈哈哈,204.954,1774343819,396b6b80
2074106613811670528,电脑打电脑就完美解决啦（,75.959,1774343975,2b9ba432
2074106659831518464,这游戏没发售多久就上不了网,352.489,1774343981,4306c1a5
2074110332330183936,物理外挂,28.881,1774344419,c5e6f412
2074110802386031872,网站不行吗,76.049,1774344475,c5e6f412
2074111948228038144,niko,9.05,1774344611,f1661b56
2074113327332406784,终结者。,8.92,1774344776,3288e64
2074115637235628288,年轻の蒋天,85.184,1774345051,8a5803c9
2074115895311326464,那不还是打电脑人吗？,296.906,1774345082,3c326613
2074118259288152064,下次找小孩来试试,22.979,1774345364,5a5c6164
2074118689045215744,能不能让龙虾成为三角洲顶护，我开个店来买你的机器,55.647,1774345415,9b45417c
2074118812953071616,物理外挂,42.853,1774345430,2e0a18fe
2074119143916960512,读指令就没意思了，进度条后面应该要加视觉识别吧？,277.885,1774345469,2727db6c
2074120558639640064,不还手的吗,335.469,1774345638,4d2f660
2074122642243624448,卧槽，压起身？,338.199,1774345886,19d5720b
2074123218054857216,我的龙虾也是，写个报告贼慢，人都写完了他还在那儿倒腾,144.033,1774345955,3ed65bd6
2074124883000565760,？？？？,335.689,1774346153,9ece7ed1
2074125244523948032,懂你意思,0.0,1774346196,1d3ee9be
2074125586485909760,再就业,238.123,1774346237,834f978d
2074126645312927488,如果用人工智能操控无人机呢,282.328,1774346363,64235157
2074127946922793728,投上去的卡 玩的那边是不卡的,321.417,1774346518,59682565
2074130112189870848,还是脱离不了跟电脑人的区别,291.506,1774346777,c4d166d1
2074131416710947072,要两个龙虾打会怎么样？,300.065,1774346932,eb5cade6
2074131644612383744,好像有道理，哈哈哈哈,204.942,1774346959,a9d7a974
2074132923472495872,科技狠活,247.52,1774347112,fe965f8d
2074133872987680256,《我以为是“龙虾你算计我”》,0.0,1774347225,7e970525
2074134151656848640,你要给龙虾完整的身体！,247.333,1774347258,82081d0e
2074138238091887872,打一局多少钱,95.6,1774347745,7f50e188
2074141142605937408,我感觉天网不远了,261.718,1774348092,d757e318
2074143474580261632,读内存？,132.81,1774348370,5aff60f5
2074144442138639872,物理外挂,27.168,1774348485,b48f2020
2074145331725252608,可以做王者的吗？这样直接国服,107.297,1774348591,b48f2020
2074147130620651264,内置电脑：怎么我不配？,77.908,1774348805,d9b3e337
2074149978511071744,手工耿请求互动,282.672,1774349145,660668a8
2074150066910093568,帧数感人,307.38,1774349155,1156e41
2074153212822994688,从打内置电脑人，到打外挂电脑人,306.14,1774349530,91555081
2074153356796018688,面部代偿,202.391,1774349548,e98af137
2074155338160186624,可以语音识别玩家说话，跟玩家互喷,356.342,1774349784,e30e7634
2074156672292616192,让龙虾打王者,60.416,1774349943,3cd19b66
2074156908633950720,一帧能玩两帧流畅三帧电竞,314.292,1774349971,1b412047
2074156932121314304,转瞬即逝（,96.713,1774349974,ccc110b2
2074158288072806656,实时嘲讽没绷住,286.268,1774350135,ccc110b2
2074158585994382848,君の帧率not good（）,308.926,1774350171,ccc110b2
2074160407421676800,我一开始就不理解，,210.718,1774350388,2e615279
2074160688607736320,明明已经有的东西为啥非要复杂化，,210.718,1774350422,2e615279
2074161563404783872,用来打王者怎么样,22.224,1774350526,5e8e5e20
2074174747008397568,找小孩哥试一下,28.505,1774352097,bd9938d1
2074174846866419200,模型反应那么慢能行吗？,129.624,1774352109,d551cb7a
2074175042278976768,这是真正意义上的物理外挂，也是各种层面的外挂。,18.649,1774352133,adf66b8e
2074179931772476160,看上下屏幕，下面游戏屏幕不掉帧，上面录制屏幕卡而已,331.525,1774352716,669b571e
2074187694162564352,还不如那个AI AI来学习 ，越打越强 ,176.64,1774353641,e94165c9
2074191751623288576,这个龙虾是不是能代练啦 ，生产力工具呀 ,242.602,1774354125,e94165c9
2074197907443865088,超级拼装！,251.357,1774354858,18573d4c
2074201739426956032,直接读方向指令就好了,137.728,1774355315,64449af1
2074201901788428800,还是电脑人,289.766,1774355335,7919453a
2074203913946809856,原来是这个龙虾呀,81.643,1774355574,45e26243
2074205587197103872,这个戒游戏可以，理论上人永远打不过它,88.313,1774355774,ad30b042
2074205906686263808,我也用,81.76,1774355812,93407334
2074208278338272256,BGM:《Twisted Getaway》,251.392,1774356095,e5a3023f
2074209267271277824,直接打电脑不就行了？,88.847,1774356213,b8ce6ad6
2074210807445268736,所以不是龙虾，是龙虾写了个程序来打吗,170.162,1774356396,723c78b3
2074213612436396544,10秒对于人的反应还是太慢了,188.504,1774356731,530247ca
2074215021873294592,可以训练拿鼠标 打其他游戏吗？王者什么的,36.08,1774356899,fd5a79c4
2074234572052377600,幻视宫崎英高,57.122,1774359229,863581cd
2074237705742683392,我想问，让龙虾陪玩一把，后台花了多少费用,351.328,1774359603,647ff988
2074248196091433472,就是让电脑人的电子指令多个中间商吗？还多费点电,265.745,1774360853,ceea3b11
2074253297346648832,街机版阿尔法狗,190.848,1774361461,12a228ae
2074255319084818688,用电脑打龙虾,215.558,1774361702,b527763
2074256725468532480,你别说你还真别说,216.608,1774361870,d41e2b69
2074257426571880704,感觉可以让他打代练 还可以防止算法查出来,252.016,1774361954,491522a3
2074259024140257024,叫小孩来试试,29.549,1774362144,bfa1aa4f
2074261009228474368,woc手搓机器人,254.04,1774362381,bfa1aa4f
2074264248330296832,机器人打算盘,210.935,1774362767,31d0aacb
2074271302134691840,懂你意思,9.241,1774363608,e772a321
2074280649091017984,读玩家案按键了吧,136.767,1774364722,d3e90b83
2074289000705203200,可以帮我打,19.544,1774365718,e9cce97f
2074294543864021504,你可以太演一点,331.375,1774366378,12cbdbdb
2074308015825720832,……,97.874,1774367984,5e9654ff
2074309958526902016,会火到爆炸！,276.403,1774368216,5e9654ff
2074343678541255168,那为什么不让龙虾工作，让他们专心玩游戏，不就有…,71.16,1774372236,3da1875
2074344639061889280,不就和马斯克训练机器人一样吗,158.77,1774372350,3da1875
2074345289162129664,遵从人类的物理法则,215.595,1774372428,3da1875
2074352994660966144,。。。这出来了，游戏防外挂怎么防？,29.7,1774373346,6985d140
2074360751363410176,前面就说了这个是每秒15帧的图像识别,303.625,1774374271,6fd1746d
2074392448205140480,眨眼补帧,314.415,1774378049,f9397784
2074393041623516160,可能是拿大语言模型去训练强化学习吧,180.029,1774378120,9f9ca97f
2074553666203387392,这和电脑对战有啥区别？？？,35.814,1774397268,827ca83b
2074681718941957888,打不过的时候可以物理干扰对手了,276.837,1774412533,25cf625a
2074682411303743232,龙虾写程序,91.673,1774412616,73067b76
2074682674681076992,挂活了,118.758,1774412647,73067b76
2074682893044955648,嘿,142.965,1774412673,73067b76
2074683588225538304,升华,222.001,1774412756,73067b76
2074683818694151424,算力,246.788,1774412784,73067b76
2074685789589392128,嘿,296.88,1774413019,73067b76
2074693181555589376,线下机器人,292.083,1774413900,550607f3
2074704175883038464,龙虾这是在作弊啊,277.674,1774415210,d3576ac8
2074704972037817344,龙虾大哥手下留情！,42.655,1774415305,c25067f6
2074722992906367488,所以，这个跟打电脑对手的区别？,163.75,1774417453,e1f10d61
2074774913633695232,8级AI可比这强多了  8级AI能预读你的指令,203.745,1774423643,58b0370f
2074775887315875840,这帧率认真的吗,317.147,1774423759,58b0370f
2074851987300126720,这不是强化学习么,171.328,1774432831,bc4f8966
2074853582620139520,读指令啊,128.911,1774433021,cfa8bca0
2074859245207378688,还自带嘲讽技能,343.178,1774433696,4b4883ca
2074868990345703424,中间是印度小哥吗？,292.989,1774434858,17ccbfe2
2074875915351131648,是的,210.364,1774435683,f2face73
2074908255062791424,电脑打电脑就完美解决啦（,81.411,1774439538,b28b1b99
2074981112807464448,哈哈哈哈哈哈哈,203.7,1774448224,480e822c
2075004282343993600,延迟这么低吗？肯定不是视觉吧,56.859,1774450986,e85240b0
2075180486338785536,理科就是牛,121.384,1774471991,b68502ef
2075304886358839552,难道我每天在和龙虾打？,42.969,1774486821,6fb08d5d
2075322260331965952,想起聂卫平大战10级AI,21.131,1774488892,f5d8da29
2075371092499411968,你就不能直接vs人机吗,35.216,1774494713,f39b73b6
2075412703862143488,到现在打不过8级AI,106.435,1774499673,6b62ebe5
2075445106135195136,心态破防,330.801,1774503536,3ec4b004
2075460862936046592,结果没人再愿意玩了,78.051,1774505414,5af638db
2075461157057185024,秒打脸,96.534,1774505450,5af638db
2075462625877261312,像极了小时候在街机厅看别人打游戏的手的我,176.629,1774505625,5af638db
2075463445712619776,给它安一张梅老板的脸,251.618,1774505722,5af638db
2075463895744821248,完辣，那得全是压制啊,282.381,1774505776,5af638db
2075473365133075712,为什么不让龙虾直接在电脑里操作游戏？,63.052,1774506905,c106a1eb
2075519990509065472,读指令是正道吗？,282.004,1774512463,a4841025
2075538207352952064,哈哈哈哈哈,70.863,1774514635,36196318
2075539193584497920,6666,188.491,1774514752,36196318
2075539400791554048,道心破碎,209.353,1774514777,36196318
2075540920194948608,哈哈哈哈哈,346.324,1774514958,36196318
2075550552992932352,现在的年轻人不得了，直接机器人了,255.567,1774516106,77f8187b
2075617406709497088,上去打天梯，看看能走多远,322.75,1774524076,9d2503b2
2075688833995210752,6,111.74,1774532591,473c2544
2075711375023435008,...,163.032,1774535278,f48c65c
2076210182324707072,可是消耗了token,215.518,1774594740,5f02eb14
2076238695598137088,为什么不放显示器画面而是放龙虾看到的画面,350.181,1774598139,c82a2d09
2076993725137534208,那么词元？,102.246,1774688146,de294067
2077064402213169408,这个有必要的,236.282,1774696571,c520654c
2077144226554506496,哥觉得吧，还没玩过必须两个人玩里格斗游戏,136.214,1774706087,47df5477
2077146140197358592,不是，帧数这门低，是给电脑慢慢识别么？,316.561,1774706315,47df5477
2077146537683260416,没得人类能打过安贞出招里,348.219,1774706363,47df5477
2077151652963487744,我就问一句：游戏里没有AI吗？虽然游戏ai会读指令,56.546,1774706972,387d0395
2077477089548440320,外挂已经出了,200.564,1774745767,bd8968ae
2077726967574420992,何同学做法,224.481,1774775555,1f97756a
2080938097004851200,电脑里面的AI是读指令，换成实体映射，这个过程跟电脑里面运算的摇招过程不一样,269.75,1775158352,21a6d8b
2081280011256117760,太卡了吧,307.405,1775199111,c2fc5916
2081280147654962176,？,322.151,1775199127,c2fc5916
2082144488112967936,物理外挂了属于是,11.37,1775302165,742022d4
2082144714656029184,物流外挂了属于是,18.647,1775302192,742022d4
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2074088530304769280,我靠，我以为我电话响了,398.712,1774341820,b8c94ee7
2074094589211431936,就这是中级？,569.682,1774342542,d040d5f
2074097876027618560,666,388.107,1774342934,af7c84be
2074099323138496256,感觉这游戏搭子可以,471.575,1774343106,84282d20
2074100629671832832,呼叫小孩儿,492.955,1774343262,b844d0e8
2074102723669978880,想看小孩打龙虾,503.467,1774343512,98fa69bd
2074104352796607744,抓哪丢下去的？,606.813,1774343706,9b413b41
2074106610296659968,脖子,609.58,1774343975,54b2cb6f
2074107530333899520,机器人打算盘,597.688,1774344085,3809d830
2074112341477644288,你行为模式被研究透了,486.191,1774344658,58f492ed
2074114356261704448,高手握持,595.564,1774344898,de60832c
2074125946743091968,可能目前只做了这俩角色,417.771,1774346280,750ed53c
2074126506313608960,是电脑需要帧率低，才好分析动作,389.115,1774346347,d5813d02
2074128896102017792,哈哈哈哈,511.3,1774346632,914fa05d
2074130896868805376,应该让龙虾也能听到你们说话,657.048,1774346870,1526df06
2074148231423859456,街霸练一个角色太麻烦了,434.655,1774348937,33227d19
2074154017625936896,经典 要认真了,459.359,1774349626,c58e67e1
2074154177965927168,我兄弟也会说 他要认真了,459.359,1774349645,c58e67e1
2074159843991879680,没绷住,479.879,1774350321,ccc110b2
2074160434600442112,要红了哈哈哈,555.545,1774350391,ccc110b2
2074162795129899264,大司马的台词？,464.176,1774350673,b6dc20ea
2074173711443499776,龙虾比不过电脑人吧,677.453,1774351974,e40efac4
2074176888401932800,明显在放水啊，一直往前走,547.201,1774352353,7624f720
2074180205148754432,那可以接入火影忍者啊，还带语音,524.832,1774352748,a05c9237
2074185557122370048,所以这跟龙虾有什么关系？,525.252,1774353386,4937d028
2074187121169894912,这已经不是刘翔了，就是感觉是AI了,703.823,1774353573,4937d028
2074195648693561600,看着像放水,562.327,1774354589,c3ec97ac
2074199298392137472,智械危机,498.305,1774355024,96c9ac7f
2074202085843017728,简单调到困难了,499.033,1774355357,afd9b74
2074213541057073152,和前面俩选手相比 感觉好不一样啊,621.612,1774356722,c5281bfa
2074213770804690432,感觉就是简单电脑外置了,694.839,1774356749,c24559f
2074213779352845056,12只眼睛6条手臂都没打过龙虾,401.072,1774356751,92a9e915
2074218759560205824,让小孩来打几盘,428.968,1774357344,fd5a79c4
2074239509461398784,放的太明显了,389.252,1774359818,4949aacf
2074256725166699776,行家用的招式都不一样了,674.655,1774361870,4697093e
2074262528497946112,我们是冠军！！！,452.062,1774362562,bcc418fe
2074264903296481792,我搞错了，原来他会说话，有点意思,374.24,1774362845,e32628d0
2074278995301638912,好卡,361.498,1774364525,b9434372
2074283463762742016,迸发完站着看，哈哈牛逼真会玩,548.608,1774365058,8b2ffac3
2074288339900839680,根本沒在打,382.508,1774365639,6509ab83
2074310893713606656,我就要蹬,644.68,1774368327,2f78d3e2
2074312179502836736,它嘴这么欠，是想双赢吗？,515.63,1774368481,5e9654ff
2074312896301292544,请给龙虾暗影春丽一发……,577.607,1774368566,5e9654ff
2074333006772635136,啥呀，这个人也不太会。,659.009,1774370964,d469f448
2074343976151868928,凭空指令投是吧,420.517,1774372271,a5e79563
2074345365809086720,这个加米我想不出来怎么输给他,586.209,1774372437,a5e79563
2074345824749651968,这个兄弟大概白银分段，会走路，但不多,640.909,1774372492,a5e79563
2074361234547224832,好好玩,632.3,1774374329,d8c9108a
2074362368569965824,龙虾不防的,669.87,1774374464,26f7049f
2074393246364713216,哈哈哈哈喜欢迸？,384.58,1774378145,b438151c
2074393918955074048,墙边迸只能蓝防啊,437.883,1774378225,b438151c
2074397984141673216,哈哈哈哈哈语音太搞了,647.279,1774378709,b438151c
2074541220528664064,ou,411.382,1774395785,51920dd2
2074554406280188160,有语音就很多东西可玩了，比如搞些AI明星和自己玩,455.249,1774397356,fd77eb2f
2074565860093685760,看出来了,569.123,1774398722,cdc12c93
2074571392489847296,没用过绿冲,448.548,1774399381,32142c6c
2074605952589831680,战斗特征已收集完成，,484.045,1774403501,922efa79
2074632936821161472,"都按剧情脚本走的吗, 演员",483.377,1774406718,a821490c
2074688029616163584,哈哈哈哈哈哈哈哈哈,511.907,1774413286,73067b76
2074688965331602944,非常奇怪,616.445,1774413397,73067b76
2074691851692795136,我这两天的功力你当的住吗,545.08,1774413741,ce578c68
2074694819766573824,专家在哪,710.418,1774414095,f1a1e858
2074748638785390848,终于来个 会跳的选手了,623.568,1774420511,395aa267
2074795513001734400,其实直接让龙虾学习小孩的比赛视频就行了,563.115,1774426099,72ce77f
2074797031910266368,让龙虾学习小孩比赛视频啊,698.377,1774426280,72ce77f
2074872485425674496,打抢3长盘试试,681.676,1774435274,17ccbfe2
2074971589976062208,？,525.408,1774447089,9da339ff
2074992310416539904,快速适应吗？,512.858,1774449559,8712cd56
2074993779211207168,哈哈哈哈哈哈哈哈哈哈，这个表情是装不出来的,515.396,1774449734,ecd485aa
2075005398565475584,现在的龙虾只能欺负一下菜鸟,704.204,1774451119,57d521a2
2075005541809858048,你们先提升一下自己的战力吧，连新手教程都没过完,702.612,1774451136,cf53a202
2075226180612902912,龙虾确认了都不连招,587.038,1774477438,407866b7
2075226682327256576,确实是本田，一套下来自己先白,635.456,1774477498,407866b7
2075227255344695808,电脑人能把龙虾按在地上捶了,682.395,1774477566,407866b7
2075235900426351104,别想了 目前来看龙虾都打不过游戏自带AI,531.803,1774478597,bc4e1a46
2075354625745453824,龙虾的声音应该用个女声 就好区别了,668.858,1774492750,8d325c14
2075356186337408512,蹲地上那个，笑的很开心,593.507,1774492936,265f0900
2075379102495897344,你们全员本田吗,405.049,1774495668,f39b73b6
2075386643409753088,旗鼓相当的现代人,366.868,1774496567,c0cc2c41
2075462015220308480,up玩游戏的屏幕60帧，龙虾提取15帧，录制出来又是估计30帧吧，太乱了,399.299,1774505552,ef33856b
2075520904649439232,读指令当然能反,370.58,1774512572,a4841025
2075542021552006656,笑死我了,477.623,1774515089,36196318
2075542138388864768,还有精神攻击，好欢乐2333,484.033,1774515103,36196318
2075542539271852032,笑死我了,531.453,1774515151,36196318
2075542588051697664,太嘲讽了吧2333,537.205,1774515157,36196318
2075543386177522432,哈哈哈哈哈,632.318,1774515252,36196318
2075543633968453632,这个语音太搞笑了,661.814,1774515282,36196318
2075543925883898624,哈哈哈哈哈哈这设计太乐了,696.573,1774515316,36196318
2075579964711283456,就像是不会玩的在跟电脑打,568.849,1774519612,98accbe4
2075631355849144320,哈哈，两菜鸡互啄,391.351,1774525739,99a2ec43
2076042593313429248,无限迸发啊就是,575.471,1774574762,89f10ea4
2076057761879862784,哈哈哈哈哈哈哈,509.405,1774576570,17d135b1
2076249846792622848,fight写错了,515.423,1774599469,4a54b729
2076378642686570752,年轻就是好，倒头就睡！！！,518.794,1774614822,c7cfc45b
2076490219527836672,中级……,451.673,1774628123,2928bd52
2076900709391668736,和AI别玩投技，你目押的反应能有它快么。。。,441.684,1774677058,bc371159
2076988762713909248,对于真正会打街霸的人来说，这水平就是刚入门，前面就更别说了。看来ai还得训练训练,682.152,1774687554,b1a3eaf6
2077147061484662528,顺便这帧数看主玩着不难受么？,377.067,1774706425,47df5477
2077568762856579840,小龙虾也有破防的一天,457.957,1774756696,8013124d
2077570667246989568,龙虾烧CPU了,636.413,1774756923,8013124d
2077571191618782464,你也嘲讽TA空大啊,664.217,1774756985,8013124d
2077865839671252224,可以不放15帧的啊，感觉影响观看,369.333,1774792110,348e5e21
2077952990866148352,原来两个人摸鱼，现在三个人摸鱼还搭进两机械臂……,403.605,1774802499,9d337cd4
2080420664099661312,这不是来送经验的吗,489.261,1775096669,c0b98938
2082713545510128640,喝水了，,490.023,1775370002,93146201
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2074105894714570496,多年后的ai:为时已晚，有机体,750.388,1774343890,f7f5481d
2074109347054895872,果然是解决了token消费太少的问题,743.123,1774344301,3e8e8a1e
2074126358304995584,现在有一局真人街霸要打,730.071,1774346329,43301393
2074236049319646976,不是诶唉，是诶啊爱,755.99,1774359405,1c3edf94
2074572637225005824,你的现实世界有没有可能是在别人的屏幕里边,750.082,1774399530,44df3afc
2074739270815620352,1991！！！,766.901,1774419394,f0e8186e
2075467855612566528,出来一下，外面有人找,728.176,1774506248,5af638db
2075544142653670656,哈哈哈哈哈哈哈哈哈,722.534,1774515342,36196318
2075544262417904384,笑死我了,728.235,1774515356,36196318
2075667672791828992,想让ai帮我打游戏,774.021,1774530068,5957a84b
2078527577219451904,一天1千块我还是找人玩吧。,756.868,1774870995,9cd410e7
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2074081226771987968,我靠…我得赶紧把我梦幻号卖了…工作室用上龙虾，游戏不崩了,42.541,1774340949,d1df4c08
2074082435293468672,龙虾用现代模式是吧,307.987,1774341093,b296b7ac
2074085230066804480,啊？,9.095,1774341426,dddc81ae
2074086271798052608,好变态的帧率,307.094,1774341550,5e3fdf24
2074087546169700352,这套格斗思路数据搞机器人身上很强吧,229.518,1774341702,1f72831b
2074087938941277952,哈哈哈哈,321.081,1774341749,564233a2
2074088172798938624,还会SA压起身,337.325,1774341777,564233a2
2074088556359441664,视觉呢,268.806,1774341823,a6c11f1f
2074089265943970304,好尴尬,128.356,1774341907,737c2ed5
2074091778256203520,直接读指令？？？,272.804,1774342207,f623bf89
2074092393594654208,所以从物理世界世界绕一下路来给纯虚拟应用的效率打个折？,256.16,1774342280,75cd8e54
2074092621529413120,龙虾是能成长的应用后台,69.76,1774342307,849ea0c5
2074094276719133952,学会开源了,35.162,1774342505,3109a68
2074094429702221312,啥帧数这是,329.084,1774342523,78b7de6f
2074094946021184000,老霸道了,0.0,1774342584,e0a9d52b
2074095699939240960,过去叫木马，现在叫龙虾,60.511,1774342674,4c53f55
2074096071478521600,666 情报收集,181.7,1774342719,af7c84be
2074096322876887808,你是否再寻找木人陪练,182.6,1774342749,dc0ea7f4
2074101341269269504,上班摸鱼,60.234,1774343347,9c59099c
2074102015923133440,本地模型,143.02,1774343427,f7ef6ed2
2074105300180400128,哈哈哈哈,204.954,1774343819,396b6b80
2074106613811670528,电脑打电脑就完美解决啦（,75.959,1774343975,2b9ba432
2074106659831518464,这游戏没发售多久就上不了网,352.489,1774343981,4306c1a5
2074110332330183936,物理外挂,28.881,1774344419,c5e6f412
2074110802386031872,网站不行吗,76.049,1774344475,c5e6f412
2074111948228038144,niko,9.05,1774344611,f1661b56
2074113327332406784,终结者。,8.92,1774344776,3288e64
2074115637235628288,年轻の蒋天,85.184,1774345051,8a5803c9
2074115895311326464,那不还是打电脑人吗？,296.906,1774345082,3c326613
2074118259288152064,下次找小孩来试试,22.979,1774345364,5a5c6164
2074118689045215744,能不能让龙虾成为三角洲顶护，我开个店来买你的机器,55.647,1774345415,9b45417c
2074118812953071616,物理外挂,42.853,1774345430,2e0a18fe
2074119143916960512,读指令就没意思了，进度条后面应该要加视觉识别吧？,277.885,1774345469,2727db6c
2074120558639640064,不还手的吗,335.469,1774345638,4d2f660
2074122642243624448,卧槽，压起身？,338.199,1774345886,19d5720b
2074123218054857216,我的龙虾也是，写个报告贼慢，人都写完了他还在那儿倒腾,144.033,1774345955,3ed65bd6
2074124883000565760,？？？？,335.689,1774346153,9ece7ed1
2074125244523948032,懂你意思,0.0,1774346196,1d3ee9be
2074125586485909760,再就业,238.123,1774346237,834f978d
2074126645312927488,如果用人工智能操控无人机呢,282.328,1774346363,64235157
2074127946922793728,投上去的卡 玩的那边是不卡的,321.417,1774346518,59682565
2074130112189870848,还是脱离不了跟电脑人的区别,291.506,1774346777,c4d166d1
2074131416710947072,要两个龙虾打会怎么样？,300.065,1774346932,eb5cade6
2074131644612383744,好像有道理，哈哈哈哈,204.942,1774346959,a9d7a974
2074132923472495872,科技狠活,247.52,1774347112,fe965f8d
2074133872987680256,《我以为是“龙虾你算计我”》,0.0,1774347225,7e970525
2074134151656848640,你要给龙虾完整的身体！,247.333,1774347258,82081d0e
2074138238091887872,打一局多少钱,95.6,1774347745,7f50e188
2074141142605937408,我感觉天网不远了,261.718,1774348092,d757e318
2074143474580261632,读内存？,132.81,1774348370,5aff60f5
2074144442138639872,物理外挂,27.168,1774348485,b48f2020
2074145331725252608,可以做王者的吗？这样直接国服,107.297,1774348591,b48f2020
2074147130620651264,内置电脑：怎么我不配？,77.908,1774348805,d9b3e337
2074149978511071744,手工耿请求互动,282.672,1774349145,660668a8
2074150066910093568,帧数感人,307.38,1774349155,1156e41
2074153212822994688,从打内置电脑人，到打外挂电脑人,306.14,1774349530,91555081
2074153356796018688,面部代偿,202.391,1774349548,e98af137
2074155338160186624,可以语音识别玩家说话，跟玩家互喷,356.342,1774349784,e30e7634
2074156672292616192,让龙虾打王者,60.416,1774349943,3cd19b66
2074156908633950720,一帧能玩两帧流畅三帧电竞,314.292,1774349971,1b412047
2074156932121314304,转瞬即逝（,96.713,1774349974,ccc110b2
2074158288072806656,实时嘲讽没绷住,286.268,1774350135,ccc110b2
2074158585994382848,君の帧率not good（）,308.926,1774350171,ccc110b2
2074160407421676800,我一开始就不理解，,210.718,1774350388,2e615279
2074160688607736320,明明已经有的东西为啥非要复杂化，,210.718,1774350422,2e615279
2074161563404783872,用来打王者怎么样,22.224,1774350526,5e8e5e20
2074174747008397568,找小孩哥试一下,28.505,1774352097,bd9938d1
2074174846866419200,模型反应那么慢能行吗？,129.624,1774352109,d551cb7a
2074175042278976768,这是真正意义上的物理外挂，也是各种层面的外挂。,18.649,1774352133,adf66b8e
